	count	mean_w	std_1
-456	11	138.0	28.0528721589
-455	11	138.0	28.0528721589
-454	11	141.454545455	27.4528897755
-453	11	141.454545455	27.4528897755
-452	11	142.090909091	27.3221370605
-451	11	142.090909091	27.3221370605
-450	11	142.636363636	27.7826868022
-449	11	143.090909091	28.1687946447
-448	11	143.636363636	28.2280559107
-447	11	144.454545455	28.2135891295
-446	12	139.333333333	26.2595821857
-445	12	139.916666667	26.7534926446
-444	13	146.538461538	25.2702357057
-443	13	162.230769231	31.8995124644
-442	13	162.538461538	31.8372494674
-441	13	162.538461538	31.8372494674
-440	13	162.461538462	31.7751748335
-439	13	162.692307692	31.9200492849
-438	14	175.714285714	32.7716757514
-437	14	175.857142857	32.8437622062
-436	14	185.0	32.293979298
-435	14	185.0	32.293979298
-434	15	178.8	30.8373922682
-433	15	179.066666667	30.7848860051
-432	15	180.066666667	30.8820284719
-431	15	180.533333333	30.7849478784
-430	15	189.133333333	36.3077935575
-429	15	189.133333333	36.3077935575
-428	15	190.266666667	36.1140345581
-427	16	197.1875	34.3097676508
-426	17	195.0	32.3025677362
-425	17	194.941176471	32.3114975198
-424	17	195.058823529	32.2951087387
-423	17	195.470588235	32.3443237186
-422	17	195.764705882	32.4038770161
-421	17	196.823529412	32.8474902003
-420	17	197.058823529	32.0780837989
-419	17	197.176470588	32.1144821755
-418	18	188.722222222	31.4734877074
-417	19	186.0	29.8951383714
-416	19	187.157894737	29.8120097427
-415	19	188.315789474	30.0899288228
-414	19	190.842105263	30.7207059303
-413	19	190.842105263	30.7207059303
-412	20	190.95	29.6144945841
-411	20	191.0	29.6219157844
-410	20	197.8	29.1398262466
-409	21	200.952380952	27.8815074566
-408	21	227.619047619	39.209600148
-407	22	230.954545455	37.4185682818
-406	22	230.863636364	37.4485676417
-405	23	234.347826087	37.1272573179
-404	23	234.52173913	37.1148132943
-403	25	223.28	35.0595930762
-402	26	222.615384615	33.6886229106
-401	26	221.384615385	33.508670608
-400	26	222.538461538	33.4342629772
-399	27	223.962962963	32.4867924722
-398	28	256.642857143	43.8700044047
-397	31	330.741935484	83.4563045512
-396	31	347.322580645	89.3425615571
-395	31	351.290322581	91.2445396045
-394	31	361.290322581	97.133819604
-393	31	359.548387097	95.2544847104
-392	31	359.548387097	95.2629957686
-391	31	367.35483871	99.4227484017
-390	31	364.193548387	97.2228613692
-389	31	367.129032258	97.1262424472
-388	31	367.032258065	96.7666240767
-387	31	369.935483871	96.7557609686
-386	31	374.387096774	97.9996672961
-385	32	377.25	104.962022702
-384	32	377.40625	104.981909534
-383	32	377.0	104.503279776
-382	32	377.75	104.494549557
-381	32	388.53125	106.156220325
-380	32	375.65625	96.0193991801
-379	32	378.78125	96.0515626644
-378	33	369.272727273	93.862793488
-377	34	365.323529412	91.1652406689
-376	36	354.833333333	86.392850417
-375	36	364.555555556	86.2285118799
-374	37	364.324324324	83.8149152663
-373	37	364.891891892	83.8159787509
-372	38	370.710526316	81.905766795
-371	39	365.769230769	79.9960901671
-370	39	367.358974359	80.1913828128
-369	39	367.358974359	80.1913828128
-368	39	367.41025641	80.194859834
-367	39	372.307692308	80.0499351059
-366	39	377.717948718	79.6461722326
-365	40	374.375	78.0856588125
-364	42	362.880952381	75.5883788853
-363	43	381.093023256	74.3414037548
-362	43	382.348837209	74.6493900356
-361	43	382.465116279	74.6870276742
-360	43	382.441860465	74.8756540437
-359	43	380.11627907	73.8424605522
-358	44	374.909090909	73.1444154809
-357	45	402.577777778	72.3135602697
-356	45	402.866666667	72.2973489602
-355	46	399.282608696	71.0099106034
-354	47	395.70212766	69.6112431699
-353	47	395.765957447	69.5929104493
-352	47	399.914893617	69.6712700759
-351	47	400.829787234	69.8458545904
-350	47	401.595744681	69.8242981888
-349	47	402.276595745	69.8200919354
