	count	count_all	mean_w	mean_w_all	std_1
-405	25	178	5746.49608074	4552.69662921	820.349441202
-404	25	180	8971.96241995	6911.25555556	1367.1649999
-403	25	180	9798.06042841	7377.08888889	1479.22739091
-402	25	181	9533.83991473	7273.73480663	1439.95707672
-401	25	182	9942.78869873	7595.50549451	1543.72237766
-400	25	181	9780.63533451	7495.79005525	1514.18609935
-399	25	183	9704.04118773	7389.71584699	1506.55337608
-398	25	181	9990.79163339	7736.24861878	1564.09556337
-397	25	182	10495.1215076	8138.46703297	1694.09696162
-396	25	182	10187.4527118	7844.92857143	1601.02349915
-395	25	180	9913.25931563	7838.91666667	1565.52917738
-394	25	182	8490.3778779	6779.27472527	1268.33633684
-393	25	181	9106.11320238	7234.85082873	1382.2609017
-392	25	178	10184.1646322	8494.48876404	1485.81697873
-391	25	181	9899.96897924	7895.77900552	1544.79584573
-390	25	182	9926.35060897	7941.72527473	1540.79765754
-389	26	191	9555.53955193	7693.29842932	1493.64135438
-388	26	191	9601.79535344	7833.0052356	1412.61375522
-387	26	189	9678.2986296	7873.76719577	1443.39125038
-386	26	184	9782.89107847	8009.45652174	1495.55189433
-385	26	191	9486.10206543	7556.53403141	1471.89979809
-384	26	191	9425.67147914	7801.0052356	1390.15766262
-383	26	192	10005.1986759	7813.328125	1447.84704276
-382	26	193	13143.2928761	8425.17098446	2145.54235356
-381	26	191	11742.5068016	8220.27225131	1839.58775118
-380	26	194	9426.68596817	7260.13402062	1491.93408989
-379	26	194	8238.99928447	6469.42783505	1278.95179345
-378	26	190	7890.44376559	6239.17894737	1164.75878482
-377	27	204	7427.02875775	5869.13235294	1043.08647949
-376	27	202	7510.21974431	6042.0990099	1009.88690915
-375	27	201	7431.56941643	6037.06965174	994.419224346
-374	27	201	7454.67388511	6067.18905473	994.827067223
-373	27	200	7801.49644922	6308.135	1004.62395562
-372	27	202	8119.38426995	6447.12376238	1058.26451593
-371	27	205	9075.73682169	6933.15121951	1192.68975149
-370	27	204	10427.3248509	7712.62745098	1408.86046484
-369	27	205	12304.604784	9153.46829268	1679.76005927
-368	27	205	11248.5949084	8438.94634146	1571.77515458
-367	27	203	11254.7283647	8538.408867	1590.95645698
-366	27	206	14884.7687483	9140.87378641	2972.73223819
-365	27	204	11232.2121805	8680.92156863	1582.04570779
-364	27	205	11437.5000363	8947.52195122	1605.80583322
-363	27	206	11034.0971684	8584.84466019	1578.47276838
-362	27	202	10710.3806778	8428.7029703	1495.80600349
-361	27	206	11267.5680749	8542.45631068	1612.17592342
-360	27	207	11486.7413701	8694.26570048	1664.79181131
-359	27	204	10843.8624538	8472.76470588	1582.51932394
-358	27	205	9669.22237194	7690.59512195	1346.90154103
-357	27	206	10959.0135914	8646.26699029	1707.18167773
-356	27	205	9935.28349749	7880.26829268	1473.03721168
-355	27	204	8556.63093458	6756.6127451	1271.32653528
-354	34	250	6159.16612663	4986.228	728.519708988
-353	58	327	6563.42022206	5632.44648318	645.553699542
-352	58	329	9288.9711863	7548.66869301	910.324026146
-351	58	337	9885.30383106	7876.14540059	976.820593741
-350	58	332	9752.42793867	7838.06626506	952.360610978
-349	58	338	10092.4985159	8110.18343195	997.771026529
-348	58	340	10179.6915023	8186.74705882	1008.8414857
-347	58	338	10034.1567955	8217.60946746	997.384302102
-346	59	334	10110.5114451	8279.28742515	984.517744074
-345	63	368	10038.3395086	8190.04891304	988.114362009
-344	63	366	9948.50893002	8234.06010929	961.770620694
-343	63	375	9699.72102312	7866.264	931.947972224
-342	63	365	9122.22041267	7731.51780822	877.854095213
-341	63	370	9272.56930991	7756.58918919	890.094684876
-340	63	369	9248.50695301	7606.0	862.585822951
-339	63	370	8968.13680812	7281.45135135	814.974906632
-338	63	374	9157.27101746	7252.60695187	849.026381253
-337	63	373	9272.23645333	7624.20107239	892.982114925
-336	63	370	9220.55307706	7698.1972973	848.719811834
-335	63	367	9228.21880317	7766.09264305	843.661157562
-334	63	371	9364.27375601	7691.80592992	881.644373193
-333	63	372	8954.56155854	7283.12903226	837.672306846
-332	63	369	8744.20843235	7162.89430894	792.895318268
-331	63	375	10657.7245508	7795.54933333	1112.44934374
-330	63	369	12583.7222836	8219.35772358	1269.02600773
-329	63	371	11361.8978487	7790.11320755	1088.32005019
-328	63	374	9786.78116654	9376.68449198	1192.75876139
-327	63	373	8416.51945845	7811.75335121	901.928091741
-326	63	367	7620.39705043	6414.70299728	671.319255691
-325	65	428	7408.25622466	6210.12616822	642.409126178
-324	65	431	7587.53501446	6712.31322506	666.885988326
-323	65	430	7873.69456867	7221.17906977	700.77433329
-322	65	427	7603.9597435	6817.31850117	639.604709967
-321	65	422	7819.07129929	7135.90758294	664.655858142
-320	65	434	8245.05364025	7037.00691244	706.655057101
-319	65	431	9102.14208585	7663.12296984	793.215326117
-318	65	429	10022.8708524	8192.53613054	883.601837724
-317	65	425	10883.6706334	8741.41411765	974.116988525
-316	65	431	10861.3824539	8758.96055684	976.179403111
-315	65	431	10915.2524617	8923.52204176	995.905255948
-314	65	432	11805.1700692	8354.85416667	1235.38588076
-313	65	436	10885.1221879	8797.05733945	990.020378533
-312	65	433	10842.5609895	9157.94919169	973.276466742
-311	65	429	10562.5354584	8892.82051282	948.303808557
-310	65	437	10456.9338654	8711.69107551	933.314815403
-309	65	434	11257.5302702	9260.30645161	1014.61018428
-308	65	438	11343.6030694	9203.79908676	1023.74376204
-307	65	437	10548.2867353	8662.00228833	934.601317022
-306	65	436	9380.28291862	7872.94724771	828.977479425
-305	65	438	10029.450154	8366.68721461	887.698584137
-304	65	437	9566.04352761	8250.16018307	849.883588434
-303	65	429	8234.8886791	7312.41724942	732.859211661
-302	75	489	6442.51434177	6570.19427403	516.989574825
-301	95	649	7182.02895717	6895.49306626	526.414201375
-300	95	664	9238.2254834	8103.375	625.304517921
-299	95	658	9911.72100642	8596.24924012	678.078244984
-298	96	675	9993.38877604	8626.00444444	695.980870381
-297	96	675	10122.5213818	8711.52888889	692.567705397
-296	96	679	10205.9324349	8738.94256259	714.618800832
-295	96	669	9829.90167	8601.19581465	676.010850461
-294	96	673	9873.92249175	8619.8781575	675.847226279
-293	96	670	10232.0451424	8939.61641791	693.804085127
-292	96	683	10331.1490203	8850.11127379	710.078365077
-291	96	679	10509.0848303	8971.75257732	798.837496009
-290	96	674	9842.52855884	8721.32492582	662.883329602
-289	96	679	9998.87608487	9021.36671576	676.566072441
-288	96	676	9705.14648966	8867.3535503	635.277298122
-287	96	685	9567.93324845	8710.67007299	613.357542706
-286	97	690	9831.06576368	8943.55652174	651.407573995
-285	97	676	10142.0446724	9350.3683432	763.919637623
-284	97	681	10023.807723	9246.50954479	659.777650093
-283	97	672	9868.76550608	9117.72470238	649.706567702
-282	97	668	9717.88481486	8811.21107784	639.342666777
-281	97	682	9248.86242786	8343.64076246	602.221864873
-280	97	679	9276.67406196	8457.66126657	618.038269313
-279	97	678	10886.8032063	8710.84660767	802.885536206
-278	97	679	11524.3946839	9063.2533137	818.105077792
-277	97	685	12046.1003268	8914.41459854	978.516874142
-276	97	677	10086.6139315	9372.22747415	934.266411652
-275	97	679	8645.51396114	8261.95581738	675.243415813
-274	97	670	7715.86653038	6848.35373134	475.142531414
-273	97	679	7648.84083473	6798.36818851	470.02684093
-272	98	684	8069.32416252	7391.22807018	526.211095631
-271	98	702	8441.4875296	7652.07407407	555.901541758
-270	98	700	8591.21449688	7713.34428571	602.691060047
-269	98	694	8676.05828877	7853.36743516	593.411841181
-268	98	705	9031.80416313	7975.60567376	608.738683887
-267	98	703	9890.63249152	8528.18918919	685.538462241
-266	98	711	10545.7430058	9006.58227848	715.373011366
-265	98	707	12214.7614598	10663.903819	995.082889733
-264	98	708	11677.2624167	10026.9661017	803.563729671
-263	98	720	11715.0139849	10046.8555556	899.33847814
-262	98	715	11703.0830617	10127.5384615	816.252838958
-261	98	708	11721.5800368	10313.5211864	803.555589799
-260	98	717	11450.0621869	9890.85913529	774.109445666
-259	98	713	11372.526534	9729.16690042	785.257701039
-258	98	722	11025.5200478	9556.12049861	752.333179426
-257	98	723	11615.811071	9993.03872752	795.152392722
-256	98	722	11702.3440217	9875.67451524	788.836818552
-255	98	720	10772.6479928	9370.62638889	725.660668397
-254	98	713	10083.7935164	9126.04768583	683.309911953
-253	98	716	10825.4568364	9599.84217877	768.266612609
-252	98	722	10428.9821892	9052.44736842	748.028296713
-251	98	701	8805.54390611	8074.16405136	646.379088773
-250	103	727	8154.6126832	8250.19532325	1406.11204507
-249	124	845	7308.79213149	7274.30059172	449.783472978
-248	124	863	9638.75317778	8858.55272306	583.841282816
-247	124	850	10359.7356903	9337.94352941	653.708137647
-246	124	853	10581.1718618	9396.21570926	683.722373676
-245	124	855	10300.432697	9320.22105263	632.37908112
-244	125	865	10245.9185612	9269.08208092	603.75409491
-243	125	873	10103.8556175	9181.99198167	620.318838439
-242	125	859	10064.5516482	9334.73108265	605.569178691
-241	125	850	10228.0434532	9582.03647059	599.51727356
-240	125	863	10281.8577033	9481.73117034	608.525476309
-239	125	870	10318.5806195	9409.25977011	606.104899081
-238	125	872	9826.91412795	9051.18692661	574.857183058
-237	125	866	9805.65982721	9152.04618938	573.594161336
-236	125	861	9798.2561768	9336.83623693	556.096230602
-235	125	877	9531.60213095	8911.11972634	549.816031
-234	126	872	9854.20001413	9104.76261468	565.154420909
-233	126	875	9843.4365805	9426.40914286	552.71244833
-232	126	881	9787.30869643	9197.03745743	548.668143289
-231	126	889	9888.32125083	9269.44206974	557.330226322
-230	126	879	9774.12516285	9228.88395904	562.035744948
-229	126	881	9637.65857151	9107.68671964	563.796633511
-228	126	884	10406.5987706	9460.33031674	824.17793717
-227	126	878	10233.1749099	9342.81548975	592.848571318
-226	126	869	12125.9250589	9710.05868815	891.990160207
-225	126	873	12448.7198902	9450.74455899	927.552856343
-224	126	871	10388.2270035	9572.96900115	812.377798941
-223	126	871	8710.29051241	8478.40642939	610.545907006
-222	127	850	7896.68026146	7584.49529412	462.731644675
-221	127	867	7982.28896777	7604.43367935	483.839586718
-220	128	872	8306.1628174	7831.66972477	492.545235358
-219	128	879	8467.93341483	7877.81683732	495.459658586
-218	128	880	8549.18601137	7992.50795455	499.239427646
-217	128	875	8657.24276996	7984.31314286	503.82938787
-216	128	875	8891.039741	8254.45485714	517.143010481
-215	128	868	9522.95538141	8656.8640553	561.723709637
-214	128	887	10059.7544359	8912.3945885	611.549257733
-213	128	880	10779.7158574	9622.54204545	653.072660432
-212	128	895	11107.3041152	9835.59441341	665.991120598
-211	128	882	11680.1396508	10209.8968254	832.051232069
-210	128	893	11819.6792027	10111.2138858	899.1871345
-209	128	915	11757.2703832	10342.5803279	690.925098671
-208	128	903	11537.4499841	10361.7087486	674.626060598
-207	128	894	11276.287472	10161.8288591	662.784457979
-206	128	898	11201.7435149	10155.9231626	670.218467364
-205	128	912	11784.1878238	10503.7807018	704.637635202
-204	128	902	11953.2067406	10742.7993348	708.842797973
-203	128	915	11499.4857729	10153.9978142	708.925322777
-202	128	914	10663.5998919	9390.11378556	679.17196524
-201	128	905	11289.8741727	10250.2519337	690.101984647
-200	128	887	11072.2458689	10467.0744081	748.02359814
-199	128	879	9343.0320514	8715.50284414	608.395747308
-198	129	893	7409.72607874	7211.24412094	486.824114124
